1998-08-17,Live
1996-03-03,See What You Started By Continuing
2006-01-20,Youth
2001-01-12,Eat At Whitey's
1995-07-18,Forever Everlasting
1996-04-13,Live At Open Air Gampel (2004)
2012-05-14,"Love, War & The Ghost of Whitey Ford"
2009-07-10,"Love, War and the Ghost of Whitey Ford"
1997-05-26,More Songs of the Ungrateful Living
2008-04-04,Songs of the Ungrateful Living
2007-07-18,The Life Acoustic
1991-01-04,White Trash Beautiful
2004-01-21,Whitey Ford Sings the Blues
1995-12-09,Whitey Ford's House of Pain
1993-09-30,Complete
2001-02-22,Lila
2012-01-10,Something In The Air
2006-09-15,Super Hits
2017-08-19,Jordan Knight
2003-09-03,Performs New Kids On the Block
2000-10-03,Sings NKOTB
1995-04-29,Unfinished
2008-11-25,Hillbilly Deluxe
1990-09-30,3 Pears
1990-08-29,A Long Way Home
1997-02-05,Blame the Vain
2009-10-30,Buenas Noches From A Lonely Room
1994-06-16,Come On Christmas
1999-05-29,Dwight Live
2003-07-16,Dwight Sings Buck
2006-01-07,Dwight's Used Records
2013-07-08,dwightyoakamacoustic.net
1993-08-02,Gone
1999-08-30,"Guitars, Cadillacs, Etc., Etc."
1997-09-16,"Guitars, Cadillacs, Etc., Etc. [Expanded]"
2001-08-12,If There Was A Way
1999-12-24,Just Lookin' For A Hit
2017-02-17,La Croix D'amour
1993-09-01,"Live From Austin, TX"
2001-01-25,Population Me
2019-08-24,Second Hand Heart
2014-06-18,"South Of Heaven, West Of Hell: Songs And Score From And Inspired By The Motion Picture"
2011-03-05,"Swimmin' Pools, Movie Stars�"
2002-09-15,The Broadcast Collection 1985-87 (Live)
1996-02-07,This Time
2011-07-19,Tomorrow's Sounds Today
1995-06-05,Under The Covers
2018-05-10,Listen
2007-12-22,Manu Dibango & Friends Presents Sax Lounge Emotion
1993-01-18,Terry Dexter (U.S. Version)
2008-07-18,�ngel (Edici�n Deluxe)
2015-04-03,"20 �xitos de ""La voz de Am�rica"""
1996-02-29,30 A�os
2004-03-09,40 Obras Fundamentales
1992-08-30,A Que Florezca Mi Pueblo (Slidepack)
2011-01-22,A Qui�n Doy (Slidepack)
1992-09-23,Ac�stico - Mercedes Sosa
1993-10-10,Al Despertar
2020-04-26,Al Despertar (Slidepack)
1992-02-02,Alta Fidelidad
2020-12-13,Alta Fidelidad (Slidepack)
1992-12-04,Amigos M�os
2019-12-10,Argentina Quiere Cantar
2016-07-21,Ariel Ramirez: Misa Criolla / Navidad Nuestra
2009-06-24,Best Songs
2020-01-14,Canciones Con Fundamento
2009-09-11,Cantata Sudamericana
1991-10-10,Cantata Sudamericana (Slidepack)
1993-01-11,Cantora
1992-11-08,Cantora 2
1998-05-11,Censurada. Edici�n Definitiva: Y Segu� Cantando
2009-09-21,Christmas round the World
2018-09-09,Como Un P�jaro Libre (Slidepack)
2002-08-07,Con Sabor A Mercedes Sosa
2015-01-22,Coraz�n Americano
2011-06-14,Coraz�n libre
2001-08-01,De M�
2001-07-04,De M� (Slidepack)
2014-07-02,Deja la Vida Volar - En Gira
1995-07-31,Deja la Vida Volar - En Gira (En Vivo)
2005-01-15,El Grito De La Tierra
1991-01-27,En Vivo
1997-10-24,Escondido En Mi Pa�s
2008-07-16,Exitos Eternos
1998-11-18,Gestos De Amor
1993-11-13,Gestos De Amor (Slidepack)
2009-12-22,G�emes
2005-11-17,Hasta La Victoria
2011-06-03,Hermano
1991-06-19,Jangadreo
2009-10-11,La Negra - The Definitive Collection
2018-06-26,La Voz De La Zafra
1990-05-14,La Voz De La Zafra (Original Album)
2003-11-12,Lucerito
2015-11-16,Mercedes Sosa '83 (Slidepack)
2015-05-12,Mercedes Sosa '86 (Slidepack)
2020-06-27,Mercedes Sosa '87 (Slidepack)
2005-09-25,Mercedes Sosa En Argentina
1998-05-15,Mercedes Sosa En Vivo En Europa (Slidepack)
1993-05-17,Mercedes Sosa Interpreta a Atahualpa Yupanqui (Slidepack)
2003-10-26,Misa Criolla
1999-02-11,Misa Criolla (Slidepack)
1998-10-22,Mujeres Argentinas
1993-10-12,Navidad Con Mercedes Sosa (Slidepac)
1997-10-09,Para Cantarle A Mi Gente (Slidepack)
2016-06-18,Pueblo Unido
2002-10-31,Serenata Para La Tierra De Uno
2005-05-17,Serie Millennium: Mercedes Sosa
